paper,id,title,abstract,fos,score
Big Data Framework,2295727839,Gobblin: unifying data ingestion for Hadoop,"Data ingestion is an essential part of companies and organizations that collect analyze large volumes data. This paper describes Gobblin, generic data framework for Hadoop one LinkedIn's latest open source products. At LinkedIn we need to ingest from various sources such as relational stores, NoSQL streaming systems, REST endpoints, filesystems, etc. into our clusters. Maintaining independent pipelines each can lead operational problems. Gobblin aims solve this issue by providing centralized makes it easy support ingesting variety sources.  Gobblin distinguishes itself similar frameworks focusing on three core principles: generality, extensibility, operability. supports mixture out-of-the-box be easily extended more. enables organization use single handle different needs, making inexpensive operate. Moreover, with end-to-end metrics collection reporting module, simple efficient identify issues in production.","Data mining, Database, NoSQL, Operability, Computer science, Generality, Extensibility",0
Efficient Estimation of Word Representations in Vector Space,2186845332,Learning semantic representations using convolutional neural networks for web search,"This paper presents series of new latent semantic models based on convolutional neural network (CNN) to learn low-dimensional vectors for search queries and Web documents. By using the convolution-max pooling operation, local contextual information at word n-gram level is modeled first. Then, salient fea-tures in sequence are combined form global feature vector. Finally, high-level extracted vector representation. The proposed trained clickthrough data by maximizing conditional likelihood clicked documents given query, us-ing stochastic gradient ascent. evaluated document ranking task large-scale, real-world set. Results show that our model significantly outperforms other se-mantic models, which were state-of-the-art retrieval performance prior this work.","Gradient descent, Semantic search, Pooling, Computer science, Feature vector, Semantic computing, Machine learning, Semantic similarity, Pattern recognition, Ranking, Convolutional neural network, Artificial intelligence",0
Reinforcement Learning in First Person Shooter Games,1974015235,Efficient Reinforcement Learning in Adversarial Games,"The ability of learning is critical for agents designed to compete in variety two-player, turn-taking, tactical adversarial games, such as Backgammon, Othello/Reversi, Chess, Hex, etc. mainstream approach games consists updating some state evaluation function usually Temporal Difference (TD) sense either under the MiniMax optimality criterion or optimization against specific opponent. However, this limited by several factors: (a) updates are incremental, (b) stored samples from past cannot be utilized, and (c) quality each update depends on current due bootstrapping. In paper, we present based Least-Squares Policy Iteration (LSPI) algorithm that overcomes these limitations focusing state-action function. key advantage proposed agent can make batch with any collection samples, utilize do not depend since there no We demonstrate efficiency LSPI over TD classical board game Othello/Reversi.","Artificial intelligence, Machine learning, Reinforcement learning, Function approximation, Computer science, Optimality criterion, Evaluation function, Temporal difference learning, Adversary, Bootstrapping, Minimax",0
Natural Language Interface Using Shallow Parsing.,2025109494,Minimizing ambiguity in natural language software requirements specification,"Software requirements are typically captured in natural languages (NL) such as English and then analyzed by software engineers to generate formal design/model (such UML model). However, is syntactically ambiguous semantically inconsistent. Hence, the specifications of can not only result erroneous absurd designs implementations but informal nature also main obstacle machine processing specification requirements. To address this key challenge, there need introduce controlled NL representation for accurate consistent models. In paper, we report an automated approach Semantic Business Vocabulary Rules (SBVR) standard based requirement specification. The SBVR models process able because has pure mathematical foundation. We java implementation presented that proof concept.","Theoretical computer science, Software requirements, Data mining, Software design description, Software construction, Software requirements specification, Computer science, Goal-Driven Software Development Process, Software design, Programming language, Package development process, Software sizing",0
Reinforcement Learning in First Person Shooter Games,1804739212,Simulation and reinforcement learning with soccer agents,"Multi-Agent Systems extend research in Artificial Intelligence and agent systems by incorporating cooperative learning teaming architectures. Agent is key area of multi-agent that mainly composed artificial intelligence distributed computing techniques. The reasoning ability agents uncertain environments via communication collaboration (in both competitive situations) another feature for autonomous agents. Many theoretical applied techniques have been to the investigation with respect coordination, cooperation, abilities. Due inherent complexity real-time, stochastic, dynamic environments, it often extremely complex difficult formally verify their properties priori. In addition, quite generate enough episodes real applications training goal-oriented agent's individual most cases, such abilities can be obtained computer simulation, rather than directly from applications. doing so, simulation testbed test algorithms specified scenarios. objective this paper improve convergence efficiency reinforcement large, continuous state-action spaces, finding optimal values parameters those algorithms. paper, game soccer adopted as environment conjunction optimisation agents' decision making. We use Sarsa algorithm linear function approximation technique known tile coding avoid state space growing exponentially. are investigated through simulating game.","Autonomous agent, Distributed computing, Convergence (routing), Learning classifier system, Reinforcement learning, Robot learning, Competitive learning, Cooperative learning, Computer science, Machine learning, State space, Artificial intelligence",0
Big Data Framework,1539036277,Developing a Real-Time Data Analytics Framework Using Hadoop,"Currently, the majority of existing workflows are based on meta-heuristics that produce good heuristics dynamic in nature, and map workflow tasks to services on-the-fly, but unfortunately, they lack ability supporting analytical considering data types real-time processing. This paper aims address this problem by developing analytics framework capable handling processing structured unstructured needed for performing different tasks, ranging from ingestion exploration, visualization. We propose architecture Storm/YARN projects ingestion, exploration visualization streaming data. have implemented proposed using Apache Storm related APIs both local mode distributed mode. describe our experiments prototype implementation evaluate functional requirements each component non-functional tests such as real time update performance taken flow among components. All components were able handle their own functionalities properly. Also, we provide main results test order discuss system efficiency.","Database, Data mining, Analytics, Ranging, Data architecture, Architecture, Data analysis, Computer science, Big data, Data flow diagram, Unstructured data",0
Big Data Framework,2075835333,Big data as the new enabler in business and other intelligence,"The term ""big data"" will always be remembered as the big buzzword of 2013. According to Wikipedia, data ""is collection sets so large and complex that it becomes difficult process using on-hand database management tools"". In other perceptions, ""3 Vs"" characterize (i.e., volume, velocity, variety) or ""4 (adding veracity previous three) are responsible for fact exceeds an organization's own well its storage compute capacity accurate timely decision-making. essence, refers situation more aspects artifacts everyday life, personal professional, available in digital form, e.g., company profiles, social network blog postings, buying histories, health records, name just few, increasingly gets dynamically produced especially on Internet Web, nowadays tools techniques evaluating analyzing all various combinations. Numerous companies already foresee enormous business effects analytical scenarios based can have, impacts hence have advertising, commerce, intelligence (BI). This paper reviews issues, techniques, applications data, with emphasis future BI architectures.","Business intelligence, Social network, Computer science, Enabling, Data mining, Data set, Big data, Business analytics, Everyday life, The Internet",3
Natural Language Interface Using Shallow Parsing.,2156822639,TOWARDS A SELF-EXTENDING PARSER,This paper discusses an approach to incremental learning in natural language processing. The technique of projecting and integrating semantic constraints learn word definitions is analyzed as implemented the POLITICS system. Extensions improvements this are developed. problem generalizing existing meanings understanding metaphorical uses words addressed terms constraint integration.,"Generalization, Natural language processing, Machine learning, Parsing, Political system, Semantic computing, Artificial intelligence, Computer science",0
Novel-word pronunciation within a text-to-speech system,98372955,Stressed Syllable Determination for Romanian Words within Speech Synthesis Applications,"This paper proposes and experimentally evaluates method to determine the stressed syllable of word in framework speech synthesis Romanian. In order produce high quality speech, system needs information about position stress for each sentence be generated. Otherwise, incorrect positioning (or, worst case, completely ignoring it) translates into poor synthesized speech. Since Romanian is free-stressed language (as English, example), within not clearly defined. Consequently, set explicit rules that can exact difficult generate. solve this problem, we propose an original find stressing as well algorithm implement method. According algorithm, computed according number parameters encompassing morphologic, phonetic, lexical characteristics word. The experimental results show errors automatic assignment using our do exceed 6%.","Artificial intelligence, Speech recognition, Pattern recognition, Romanian, Syllable, Computer science, Speech synthesis, Sentence",0
Novel-word pronunciation within a text-to-speech system,316160580,Automatic detection and correction of pronunciation errors for foreign language learners: the demosthenes application.,,"Speech recognition, Foreign language, Pronunciation, Computer science, Natural language processing, Artificial intelligence",0
Efficient Estimation of Word Representations in Vector Space,2141599568,Linguistic Regularities in Continuous Space Word Representations,"Continuous space language models have recently demonstrated outstanding results across variety of tasks. In this paper, we examine the vector-space word representations that are implicitly learned by input-layer weights. We find these surprisingly good at capturing syntactic and semantic regularities in language, each relationship is characterized relation-specific vector offset. This allows vector-oriented reasoning based on offsets between words. For example, male/female automatically learned, with induced representations, “King Man Woman” very close to “Queen.” demonstrate vectors capture means analogy questions (provided paper), able correctly answer almost 40% questions. using offset method SemEval-2012 Task Remarkably, outperforms best previous systems.","Word embedding, Linguistics, Word2vec, Machine learning, Speech recognition, Natural language processing, Offset (computer science), Artificial intelligence, Syntax, Language model, Analogy, Computer science",3
Reinforcement Learning in First Person Shooter Games,1487586669,Module-Based Reinforcement Learning: Experiments with a Real Robot,"The behavior of reinforcement learning (RL) algorithms is best understood in completely observable, discrete-time controlled Markov chains with finite state and action spaces. In contrast, robot-learning domains are inherently continuous both time space, moreover partially observable. Here we suggest systematic approach to solve such problems which the available qualitative quantitative knowledge used reduce complexity task. steps design process to: (i) decompose task into subtasks using at hand; (ii) local controllers knowledge, (iii) learn coordination these by means learning. It argued that enables fast, semi-automatic, but still high quality robot-control as no fine-tuning needed. was verified on non-trivial real-life robot Several RL were compared ANOVA it found model-based worked significantly better than model-free approach. learnt switching strategy performed comparably handcrafted version. Moreover, seemed exploit certain properties environment not foreseen advance, thus supporting view adaptive advantageous nonadaptive ones complex environments.","Machine learning, Decision problem, Engineering design process, Robot learning, Feature vector, Reinforcement learning, Adaptive algorithm, Artificial intelligence, Robot control, Design process, Computer science",0
Reinforcement Learning in First Person Shooter Games,2007866599,Evolution of reward functions for reinforcement learning,"The reward functions that drive reinforcement learning systems are generally derived directly from the descriptions of problems being used to solve. In some problem domains, however, alternative may allow learn more quickly or effectively. Here we describe work on use genetic programming find novel improve system performance. We briefly present core concepts our approach, motivations in developing it, and reasons believe approach has promise for production highly successful adaptive technologies. Experimental results presented analyzed full report [3].","Artificial intelligence, Machine learning, Genetic programming, Computer science, Temporal difference learning, Reinforcement learning",1
Big Data Framework,2200355770,SQL-like big data environments: Case study in clinical trial analytics,"Big Data deals with enormous volumes of complex and exponentially growing data sets from multiple sources. With rapid growth in technology, we are now able to generate immense amount almost any field imaginable including physical, biological biomedical sciences. the diversity health care industry there is an increasing need evaluate components big frameworks gauge their adaptability analytics techniques. However, key step adapting tools portability relational databases environment. Since SQL considered be de-facto language for interactive queries, this paper, performance SQL-like solutions existing databases. Our work focuses on benchmarking technologies over Hadoop based distributed file system (HDFS) Study Tabulation Model (SDTM) used clinical trial improving efficiency research trials. We use publically available (from National Institute Drug Abuse (NIDA)), which follows SDTM, as test bed measure parameters like usability, adaptability, modularity, robustness these solutions. intention demonstrate how current functionality can replicated backend high functionality, several types ad-hoc queries.","Data mining, Relational database, Analytics, Adaptability, Software portability, Database, Computer science, Database model, Big data, SQL, Data modeling",0
Reinforcement Learning in First Person Shooter Games,2020844044,Temporal difference learning for heuristic search and game playing,"Abstract Temporal difference (TD) learning is natural method of reinforcement that particularly appropriate for in heuristic search and game playing. Sutton [Machine Learning (1988) 9–44] introduced the TD( which an elegant integration supervised with TD learning. enabled Tesauro’s backgammon program to reach world championship standard. But it can be slow. was trained on 1 500 000 games. Recent work [D.F. Beal, M.C. Smith, coherence prediction decay temporal Technical Report no. 756, Department Computer Science, Queen Mary Westfield College, University London, 1998] has described significant algorithmic improvement (temporal coherence) controls rates, produces more stable final values. Results from random walk task, two complex real-world games are presented here show (TC) faster than earlier methods, produce values superior standard specified regimes, without any domain-specific information or human assistance. In chess domain, we also describe emergence classic elementary knowledge pattern weights learnt self-play, starting initialised zero.","Learning classifier system, Active learning (machine learning), Machine learning, Instance-based learning, Artificial intelligence, Unsupervised learning, Temporal difference learning, Reinforcement learning, Algorithmic learning theory, Stability (learning theory), Computer science",0
Reinforcement Learning in First Person Shooter Games,2338351427,FMRQ—A Multiagent Reinforcement Learning Algorithm for Fully Cooperative Tasks,"In this paper, we propose multiagent reinforcement learning algorithm dealing with fully cooperative tasks. The is called frequency of the maximum reward Q-learning (FMRQ). FMRQ aims to achieve one optimal Nash equilibria so as optimize performance index in systems. obtaining highest global immediate instead used signal. With each agent does not need observation other agents’ actions and only shares its state at step. We validate through case studies repeated games: four cases two-player two-action three-player two-action. It demonstrated that can converge these cases. Moreover, comparison experiments on tasks multiple states finite steps are conducted. One box-pushing distributed sensor network problem. Experimental results show proposed outperforms others higher performance.","Artificial intelligence, Mathematical optimization, Q-learning, Learning classifier system, Algorithm design, Machine learning, Reinforcement learning, Reinforcement, Algorithm, Repeated game, Nash equilibrium, Multi-agent system, Computer science",0
Efficient Estimation of Word Representations in Vector Space,2120615054,A Convolutional Neural Network for Modelling Sentences,"The ability to accurately represent sentences is central language understanding. We describe convolutional architecture dubbed the Dynamic Convolutional Neural Network (DCNN) that we adopt for semantic modelling of sentences. network uses k-Max Pooling, global pooling operation over linear sequences. handles input varying length and induces feature graph sentence capable explicitly capturing short long-range relations. does not rely on parse tree easily applicable any language. test DCNN in four experiments: small scale binary multi-class sentiment prediction, six-way question classification Twitter prediction by distant supervision. achieves excellent performance first three tasks greater than 25% error reduction last task with respect strongest baseline.","Machine learning, Binary number, Natural language processing, Pooling, Architecture, Artificial intelligence, Convolutional neural network, Parse tree, Computer science, Sentence",1
Reinforcement Learning in First Person Shooter Games,2104346096,Creating a multi-purpose first person shooter bot with reinforcement learning,"Reinforcement learning is well suited to first person shooter bot artificial intelligence as it has the potential create diverse behaviors without need implicitly code them. This paper compares three different reinforcement approaches with universal behavior set. Results show that using hierarchical or rule based approach, combined learning, promising solution creating bots offer rich and","Simulation, Machine learning, Rule-based system, Reinforcement learning, Artificial intelligence, Computer science",3
Reinforcement Learning in First Person Shooter Games,1481907638,RETALIATE: learning winning policies in first-person shooter games,"In this paper we present RETALIATE, an online reinforcement learning algorithm for developing winning policies in team first-person shooter games. RETALIATE has three crucial characteristics: (1) individual BOT behavior is fixed although not known advance, therefore BOTS work as ""plugins"", (2) models the problem of tactics through simple state formulation, (3) discount rates commonly used Q-Iearning are used. As result these characteristics, application Q-learning results rapid exploration towards policy against opponent team. our empirical evaluation demonstrate that adapts well when environment changes.","Artificial intelligence, Computer science, Machine learning, Plug-in, Reinforcement learning, Adversary, Simulation",3
Novel-word pronunciation within a text-to-speech system,1531310711,Arabic speech synthesis using a concatenation of polyphones: the results,"This research paper is within the project entitled ”Oreillodule” real time embedded system of speech recognition, translation and synthesis The core our interest in this work presentation hybrid Arabic more precisely linguistic acoustic treatment Indeed, we will focus on grapheme-phoneme transcription, an integral stage for development with acceptable quality Then, present some rules used realization phonetic These are stocked data base browsed several times during transcription We also module syllabication units variable sizes (phoneme, diphone triphone), as well corresponding polyphones dictionary list stages establishment difficulties faced its Finally, results statistical survey understanding, achieved corpus.","Speech recognition, Diphone, Natural language, Phonetics, Real-time operating system, Triphone, Concatenation, Hybrid system, Speech synthesis, Computer science",0
Novel-word pronunciation within a text-to-speech system,2407901989,VOXMEX Speech Database: Design of a Phonetically Balanced Corpus.,"We present method for designing phonetically balanced speech corpus. In this method, we used phonotactic approach to design the phonetic content of VOXMEX: corpus Mexican Spanish. The transcriptions VOXMEX contain complete coverage phonemes and allophones Spanish in every possible context. This is designed doing research acoustic modeling recognition area. are recording readings text obtain data VOXMEX. Our main goal project construct phonologically representative","Artificial intelligence, Natural language processing, Speech recognition, Computer science, Mexican Spanish, Speech corpus, Transcription (linguistics), Phonotactics, Text corpus, Database design",0
Novel-word pronunciation within a text-to-speech system,36724106,Rule-based grapheme-to-phoneme conversion of names.,,"Artificial intelligence, Grapheme, Speech recognition, Pattern recognition, Rule-based system, Computer science",0
Novel-word pronunciation within a text-to-speech system,2073076143,Using phonologically-constrained morphological analysis in continuous speech recognition,"This article describes investigations into the use of phonologically-constrained morphological analysis (PCMA) in language modelling for continuous speech recognition. PCMA provides means text as sequence morphemes way that retains compatibility with linear concatenative model pronunciation used conventional decoders. Experiments were performed English exploiting 100-million-word British National Corpus source material. We show leads to smaller but more generative lexicons, and it does not weaken quality acoustic decoding measured terms recognition lattices. For trigram models, perplexity figures are poorer over words, might be expected given reduction sentence span. However results small improvements accuracy under some conditions, particularly when morph lattices decoded word-trigram models. explore capabilities across vocabulary size, training post-processing strategy. The best 16% relative word error rate.","Perplexity, Speech processing, Speech recognition, Computer science, Word error rate, Morpheme, Vocabulary, Language model, Pronunciation, Trigram",0
Natural Language Interface Using Shallow Parsing.,1563356223,Natural Language Information Formatting: The Automatic Conversion of Texts to a Structured Data Base,"Publisher Summary The field of computerized language processing encompasses wide range goals and methodologies, ranging from such theoretical objectives as the modeling human linguistic behavior acquisition to machine translation natural systems for man–machine communication, speech recognition. What unites these varied endeavors is need come grips with special features communication system. chapter approaches problems viewpoint information science, applications envisioned primarily in science retrieval data base management. also attempts provide general solution following problem: Given collection documents on particular subject written English or another language, how can computer programs arrange contained so that it be accessed different points view variety informational tasks. This assumes there are underlying common texts made explicit by formal procedures. For management this problem would extend bases which functions have already been automated operate. discusses principles methods analysis, formatting. If indeed possible obtain structured textual material, then potential new large. In section few sketched reference they realized computer-formatted medical records.","Question answering, Computer science, Natural language, Universal Networking Language, Language identification, Natural language programming, Natural language processing, Data mining, Information extraction, Data control language, Information science, Artificial intelligence",0
Natural Language Interface Using Shallow Parsing.,1495594963,Upper Modeling: organizing knowledge for natural language processing,"Abstract general, reusable computational resource has been developed within the Penman text generation project for organizing domain knowledge appropriately linguistic realization. This resource, called upper model, provides domain- and task-independent classification system' that supports sophisticated natural language processing while significantly simplifying interface between domain-specific general resources. paper presents results of our experiences in designing using model variety applications over past years. In particular, we present conclusions concerning appropriate organization an its independence, types interrelationships need to be supported grammar semantics.","Domain knowledge, Artificial intelligence, Semantics, Natural language processing, Computer science, Natural language, Computational resource, Text processing, Knowledge-based systems, Computational linguistics, Rule-based machine translation",0
Natural Language Interface Using Shallow Parsing.,2100448187,Knowledge representation for syntactic/semantic processing,"This paper describes the RUS framework for natural language processing, in which parser incorporating substantial ATN grammar English interacts with semantic interpreter to simultaneously parse and interpret input. The structure of that interaction is discussed, including roles played by syntactic knowledge. Several implementations are currently use, sharing same grammar, but differing form their component. One these, PSI-KLONE system, based on general object-centered knowledge representation called KL-ONE. operation described, its use KL-ONE support inference process ""incremental description refinement."" last section discusses several important criteria systems be used processing.","Machine learning, MultiNet, Knowledge representation and reasoning, Semantic grid, Semantic role labeling, Natural language processing, Syntactic predicate, Semantic compression, Semantic computing, Semantic similarity, Computer science, Artificial intelligence",0
Big Data Framework,279457913,From TPC-C to Big Data Benchmarks: A Functional Workload Model,"Big data systems help organizations store, manipulate, and derive value from vast amounts of data. Relational database MapReduce are the two most prominent technologies for such systems. Organizations use them to perform complex analysis on diverse unconventional types with fast growing volumes. As more big deployed, industry faces challenge develop representative benchmarks that can evaluate capabilities competing implementations. In this position paper, we argue building future using what call ""functional workload model"". This concept draws combined experiences standard benchmarks, exemplified by TPC-C. The functional model describes goals system must achieve, access patterns, load variations over time, computation required achieve goals. Abstracting models empirical studies deployments represents first step towards truly benchmarks.","Relational database, Data type, Application domain, Implementation, Database, Position paper, Data access, Big data, Workload, Data mining, Computer science",0
