paper,id,title,abstract,fos,score
Big Data Framework,2002472616,ARIA: automatic resource inference and allocation for mapreduce environments,"MapReduce and Hadoop represent an economically compelling alternative for efficient large scale data processing advanced analytics in the enterprise. key challenge shared clusters is ability to automatically tailor control resource allocations different applications achieving their performance goals. Currently, there no job scheduler environments that given completion deadline, could allocate appropriate amount of resources so it meets required Service Level Objective (SLO). In this work, we propose framework, called ARIA, address problem. It comprises three inter-related components. First, production routinely executed on new dataset, build profile compactly summarizes critical characteristics underlying application during map reduce stages. Second, design model (with known profile) its SLO (soft deadline), estimates within deadline. Finally, implement novel SLO-based determines ordering meeting deadlines. We validate our approach using set realistic applications. The effectively jobs' SLOs until demands exceed cluster resources. results extensive simulation study are validated through detailed experiments 66-node cluster.","Real-time computing, Service level objective, Service level, Inference, Scheduling (computing), Analytics, Distributed computing, Job scheduler, Computer science, Job queue, Data mining, Resource allocation",0
Natural Language Interface Using Shallow Parsing.,2510018066,Identifying domain elements from textual specifications,"Analysis modeling refers to the task of identifying domain objects, their attributes and operations, relationships between these objects from software requirements specifications which are usually written in some natural language. There have been few efforts automate this task, but they seem be largely constrained by language related issues as well lack systematic transformation process. In paper, we propose systematic, automated approach first interprets specification sentences based on Hornby's verb patterns, then uses semantic words sentences, obtained Type Dependencies using Stanford NL Parser, identify elements them. With help controlled experiment, show that analysis class diagrams generated proposed far more correct, complete less redundant than those exiting approaches.","Semantics, Natural language, Verb, Parsing, Computer science, Model transformation, Natural language processing, Software requirements, Class diagram, Unified Modeling Language, Artificial intelligence",0
Efficient Estimation of Word Representations in Vector Space,2250539671,Glove: Global Vectors for Word Representation,"Recent methods for learning vector space representations of words have succeeded in capturing fine-grained semantic and syntactic regularities using arithmetic, but the origin these has remained opaque. We analyze make explicit model properties needed such to emerge word vectors. The result is new global logbilinear regression that combines advantages two major families literature: matrix factorization local context window methods. Our efficiently leverages statistical information by training only on nonzero elements word-word cooccurrence matrix, rather than entire sparse or individual windows large corpus. produces with meaningful substructure, as evidenced its performance 75% recent analogy task. It also outperforms related models similarity tasks named entity recognition.","Computer science, Word2vec, Machine learning, Word embedding, Artificial intelligence, Natural language processing, Distributional semantics, Named-entity recognition, Matrix (mathematics), Sparse matrix, Vector space, Matrix decomposition",3
Novel-word pronunciation within a text-to-speech system,2162011834,Template constrained posterior for verifying phone transcriptions,"new statistical confidence measure, template constrained posterior (TCP), is proposed for verifying phone transcriptions of speech databases. Different from generalized probability (GPP), TCP computed by considering string hypotheses that bear focused unit, e.g., with partially matched left and right contexts. Parameters used include context window length, partial matching ratio, KLD threshold selecting confusable phones, verification threshold. They are determined minimizing errors in development set. Evaluated on test set which contains 52.1% sentence 0.62% errors, achieves 92% 88% error hit rate rejected sentences, when the corresponding acceptance ratios at 90% 80%, respectively.","Speech recognition, Posterior probability, Transcription (linguistics), Phone, Pattern recognition, Speech synthesis, Hit rate, Artificial intelligence, Sentence, Computer science, Test set",0
Novel-word pronunciation within a text-to-speech system,2396116703,The EURONOUNCE corpus of non-native Polish for ASR-based pronunciation tutoring system.,"This paper gives detailed information on the design of speech corpus for purpose developing an ASR-based pronunciation tutoring system. In first place, assumptions structure are presented. Then collection text material, recordings and procedure annotation resulting described. end, preliminary results analysis errors discussed. They provide which is important ASR training testing one hand, automatic error detection other hand.","Speech recognition, Computer science, Artificial intelligence, Error detection and correction, Natural language processing, Speech corpus, Pronunciation, Annotation",0
Efficient Estimation of Word Representations in Vector Space,2153579005,Distributed Representations of Words and Phrases and their Compositionality,"The recently introduced continuous Skip-gram model is an efficient method for learning high-quality distributed vector representations that capture large number of precise syntactic and semantic word relationships. In this paper we present several extensions improve both the quality vectors training speed. By subsampling frequent words obtain significant speedup also learn more regular representations. We describe simple alternative to hierarchical softmax called negative sampling.  An inherent limitation their indifference order inability represent idiomatic phrases. For example, meanings ""Canada"" ""Air"" cannot be easily combined ""Air Canada"". Motivated by finding phrases in text, show good millions possible.","Feature engineering, Machine learning, Distributional semantics, Artificial intelligence, Word2vec, Word embedding, Natural language processing, Principle of compositionality, Computer science, Word order, Syntax, Softmax function",3
Big Data Framework,2151164751,A user-friendly tool to transform large scale administrative data into wide table format using a mapreduce program with a pig latin based script,"Background Secondary use of large scale administrative data is increasingly popular in health services and clinical research, where user-friendly tool for management great demand. MapReduce technology such as Hadoop promising this purpose, though its has been limited by the lack functions transforming into wide table format, each subject represented one row, research. Since original specification Pig provides very few column field management, we have developed novel system called GroupFilterFormat to handle definition content based on Latin script. We also developed, an open-source project, several user-defined transform format using deal with processing that considers date conditions.","Data mining, User Friendly, Information management, Database, Benchmarking, Health informatics, Data management, Software design, User-defined function, Latin script, Computer science",0
Reinforcement Learning in First Person Shooter Games,1597980240,Learning Cooperative Behaviours in Multiagent Reinforcement Learning,"We investigated the coordination among agents in goal finding task partially observable environment. In our problem formulation, was to locate 2D space. However, no information related given unless they had formed swarm. Further more, must be located by swarm of agents, not single agent. this study, cooperative behaviours were learned using proposed context dependent multiagent SARSA algorithms (CDM-SARSA). essence, instead tracking actions from all Q-table i.e., Q(s,a), CDM-SARSA tracked only agent and resulting (s,a ,c). This approach reduced size state space considerably. Tracking agents' impractical since increased exponentially with every new added into system. opinion, abstracted unnecessary details logical solution for reinforcement learning task. The illustrated different number grid sizes. empirical results confirmed that could learn successfully.","Swarm behaviour, Grid, Machine learning, Artificial intelligence, Reinforcement learning, Observable, State space, Computer science",0
Novel-word pronunciation within a text-to-speech system,2407533274,iCALL corpus: Mandarin Chinese spoken by non-native speakers of European descent.,,"Mandarin Chinese, Speech recognition, Computer science",0
Novel-word pronunciation within a text-to-speech system,1529238635,On the development of a name pronunciation system.,,"Speech recognition, Pronunciation, Computer science",3
Efficient Estimation of Word Representations in Vector Space,2131744502,Distributed Representations of Sentences and Documents,"Many machine learning algorithms require the input to be represented as fixed-length feature vector. When it comes texts, one of most common features is bag-of-words. Despite their popularity, bag-of-words have two major weaknesses: they lose ordering words and also ignore semantics words. For example, ""powerful,"" ""strong"" ""Paris"" are equally distant. In this paper, we propose Paragraph Vector, an unsupervised algorithm that learns representations from variable-length pieces such sentences, paragraphs, documents. Our represents each document by dense vector which trained predict in document. Its construction gives our potential overcome weaknesses models. Empirical results show Vectors outperforms models well other techniques for text representations. Finally, achieve new state-of-the-art on several classification sentiment analysis tasks.","Word embedding, Natural language processing, Machine learning, Topic model, Word2vec, Feature vector, Semantics, Sentiment analysis, Pattern recognition, Popularity, Paragraph, Artificial intelligence, Computer science",3
Efficient Estimation of Word Representations in Vector Space,2619099103,Exploring convolutional neural networks for drug–drug interaction extraction,,"Computer science, Convolutional neural network, Machine learning, Artificial intelligence",0
Novel-word pronunciation within a text-to-speech system,2143729993,Probabilistic effects on French [t] duration,"The present study shows that [t] consonants are affected by probabilistic factors in syllable-timed language as French, and spontaneous well journalistic speech. Study showed word bigram frequency effect but its exact nature depended on the corpus which measures were based. investigated speech an of joint test following word. We discuss possibility these effects due to speaker’s planning upcoming words, adaptation listener’s needs. Index Terms: lexical probability, prosody, research, acoustic reduction, rate.","Speech recognition, Bigram, Probabilistic logic, Prosody, Pattern recognition, Artificial intelligence, Computer science",0
Big Data Framework,1974695870,Demonstration of the Myria big data management service,"In this demonstration, we will showcase Myria, our novel cloud service for big data management and analytics designed to improve productivity. Myria's goal is users simply upload their the system help them be self-sufficient science experts on -- self-serve analytics. Using web browser, Myria can data, author efficient queries process explore debug correctness performance issues. are executed scalable, parallel cluster that uses both state-of-the-art methods distributed query processing. Our interactive demonstration guide visitors through an exploration of several key features by interfacing with live analyze datasets over web.","Data mining, Database, myria-, Distributed database, Upload, Analytics, Big data, Computer science, Data management, Scalability, Cloud computing",0
Natural Language Interface Using Shallow Parsing.,2096143329,A generative grammar approach for the morphologic and morphosyntactic analysis of Italian,"morphologic and morphosyntactic analyzer for the Italian language has been implemented in VM/Prolog |3| at IBM Rome Scientific Center as part of project on text understanding.Aim this is development prototype which analyzes short narrative texts (press agency news) gives formal representation their ""meaning"" set first order logic expressions. Question answering features are also provided.The processes every word by means context free grammar, to obtain its syntactic characteristics.It performs analysis recognize fixed variable sequences words such idioms, date expressions, compound tenses verbs comparative superlative forms adjectives.The lexicon stored relational data base under control SQL/DS [2], while endings grammar workspace Prolog facts.A friendly interface written GDDM [1] allows user introduce line missing lemmata, directly update dictionary.","Natural language processing, Generative grammar, Artificial intelligence, Computer science, Lexicon, Emergent grammar, Programming language, Syntax, SQL, Grammar, Superlative, Context-free grammar",0
Novel-word pronunciation within a text-to-speech system,7272958,The UPC Text-to-Speech System for Spanish and Catalan,"This paper summarizes the text-to-speech system that has been developed in Speech Group of Universitat Politecnica de Catalunya (UPC). The is composed core and different interfaces so it compatible for research, telephone applications (either CTI boards or standard ISDN PC cards supporting CAPI), Windows using Microsoft SAPI. reviews making emphasis parts which are language dependent allow reading bilingual text (Spanish and Catalan). also presents new approaches prosodic modeling (segmental duration modeling) generation database speech segments, have introduced last year.","Speech recognition, Integrated Services Digital Network, Natural language processing, Speech segmentation, Proper noun, Computer science, Catalan, PC Card, Speech synthesis, Artificial intelligence",0
Novel-word pronunciation within a text-to-speech system,144304119,Recent improvements in voicemail transcription.,,"Voicemail, Word error rate, Speech recognition, Pattern recognition, Natural language processing, Computer science, Artificial intelligence, Transcription (biology)",0
Natural Language Interface Using Shallow Parsing.,2158011668,A system for text analysis and lexical knowledge acquisition,"Abstract One of the major limitations current NLP systems is poor encoding lexical knowledge (morphologic lexicon, grammar, and semantic dictionary). This paper describes high-coverage system, DANTE, for natural language processing query-answering. At state implementation, morphological analyzer provides 100% coverage over corpus (5000 press agency releases with about 100,000 different words) parser can analyze 80% sentences correctly. lexicon detailed case-based representation word senses. The morphologic (10,000 elementary lemmata plus affixes suffixes) grammar (100 rules) was manually entered; during first phase DANTE project, also manullly encoded. More recently, methodology semi-automatic acquisition has been devised.","Computer science, Parsing, Information retrieval, Knowledge representation and reasoning, Semantic lexicon, Lexicon, Natural language processing, Knowledge acquisition, Grammar, Semantic memory, Text mining, Artificial intelligence",0
Big Data Framework,2035543557,Hadoop++: making a yellow elephant run like a cheetah (without it even noticing),"MapReduce is computing paradigm that has gained lot of attention in recent years from industry and research. Unlike parallel DBMSs, allows non-expert users to run complex analytical tasks over very large data sets on clusters clouds. However, this comes at price: processes scan-oriented fashion. Hence, the performance Hadoop --- an open-source implementation often does not match one well-configured DBMS. In paper we propose new type system named Hadoop++: it boosts task without changing framework all (Hadoop even 'notice it'). To reach goal, rather than working (Hadoop), inject our technology right places through UDFs only affect inside. This three important consequences: First, Hadoop++ significantly outperforms Hadoop. Second, any future changes may directly be used with rewriting glue code. Third, need change interface. Our experiments show superiority both HadoopDB for related indexing join processing.","Glue code, Database, Fold (higher-order function), Data mining, Computer science, Data-intensive computing, Search engine indexing",0
Natural Language Interface Using Shallow Parsing.,2145345788,Extending Nocuous Ambiguity Analysis for Anaphora in Natural Language Requirements,"This paper presents an approach to automatically identify potentially nocuous ambiguities, which occur when text is interpreted differently by different readers of requirements written in natural language. We extract set anaphora ambiguities from range documents, and collect multiple human judgments on their interpretations. The judgment distribution used determine if ambiguity or innocuous. investigate number antecedent preference heuristics that we use explore aspects may lead reader favour particular interpretation. Using machine learning techniques, build automated tool predict the noun phrase candidates, turn ambiguity. report series experiments conducted evaluate performance our system. results show system achieves high recall with consistent improvement baseline precision subject some tolerance levels, allowing us highlight realistic problematic actual documents.","Noun phrase, Computer science, Natural language, Semantics, Pragmatics, Ambiguity, Systems analysis, Natural language processing, Formal specification, Heuristics, Artificial intelligence",0
Reinforcement Learning in First Person Shooter Games,2169560253,MULTIAGENT LEARNING FOR BLACK BOX SYSTEM REWARD FUNCTIONS,"In large, distributed systems composed of adaptive and interactive components (agents), ensuring the coordination among agents so that system achieves certain performance objectives is challenging proposition. The key difficulty to overcome in such one credit assignment: How apportion (or blame) particular agent based on entire system. this paper, we show how problem can be solved general for large class reward functions whose analytical form may unknown (hence ""black box"" reward). This method combines salient features global solutions (e.g. ""team games"") which are broadly applicable but provide poor problems with those local ""difference rewards"") learn quickly, computationally burdensome. We introduce two estimates rewards where mapping from actions decomposed into linear combination nonlinear agents' actions. test our method's marketing an air traffic flow management 44% improvement over team games speedup order difference (for system).","Artificial intelligence, Black box (phreaking), Machine learning, Performance improvement, Speedup, Mathematics, Nonlinear system, Linear combination, Proposition",0
Reinforcement Learning in First Person Shooter Games,2016945372,Application of reinforcement learning to the game of Othello,"Operations research and management science are often confronted with sequential decision making problems large state spaces. Standard methods that used for solving such complex associated some difficulties. As we discuss in this article, these plagued by the so-called curse of dimensionality modelling. In reinforcement learning, machine learning technique We describe how can be combined function approximation method to avoid both To illustrate usefulness approach, apply it problem huge space-learning play game Othello. experiments which agents learn Othello without use any knowledge provided human experts. It turns out better than players basic strategies.","Game theory, Mathematics, Markov decision process, Artificial neural network, Intelligent agent, Q-learning, Reinforcement learning, Decision support system, Machine learning, Curse of dimensionality, Artificial intelligence",0
Reinforcement Learning in First Person Shooter Games,2502886226,Keepaway soccer : From machine learning testbed to benchmark,"Keepaway soccer has been previously put forth as testbed for machine learning. Although multiple researchers have used it successfully learning experiments, doing so required good deal of domain expertise. This paper introduces set programs, tools, and resources designed to make the easily usable experimentation without any prior knowledge RoboCup or Soccer Server. In addition, we report on new experiments in domain, along with performance results be directly comparable future experimental results. Combined, infrastructure our concrete demonstration its use comparative elevate benchmark, suitable by across field.","USable, Subject-matter expert, Computer science, Simulation, Machine learning, Testbed, Artificial intelligence, Robotics",0
Efficient Estimation of Word Representations in Vector Space,2171086879,A Multiplicative Model for Learning Distributed Text-Based Attribute Representations,"In this paper we propose general framework for learning distributed representations of attributes: characteristics text whose can be jointly learned with word embeddings. Attributes correspond to wide variety concepts, such as document indicators (to learn sentence vectors), language representations), meta-data and side information (such the age, gender industry blogger) or authors. We describe third-order model where context attribute vectors interact multiplicatively predict next in sequence. This leads notion conditional similarity: how meanings words change when conditioned on different attributes. perform several experimental tasks including sentiment classification, cross-lingual blog authorship attribution. also qualitatively evaluate neighbours attribute-conditioned generation.","Multiplicative function, Machine learning, Natural language processing, Computer science, Document classification, Sentence, Artificial intelligence, Attribution",0
Natural Language Interface Using Shallow Parsing.,2013486801,Lexical choice criteria in language generation,,"Lexical choice, Artificial intelligence, Natural language processing, Linguistics, Lexical functional grammar, Computer science",0
Reinforcement Learning in First Person Shooter Games,2112143406,Learning obstacle avoidance with an operant behavior model,"Artificial intelligence researchers have been attracted by the idea of having robots learn how to accomplish task, rather than being told explicitly. Reinforcement learning has proposed as an appealing framework be used in controlling mobile agents. Robot research, well research biological systems, face many similar problems order display high flexibility performing variety tasks. In this work, vehicle avoidance task previously developed operant model (a form animal learning) is studied. An environment which robot with proximity sensors minimize punishment for colliding against obstacles simulated. The results were compared Q-Learning algorithm, and had better performance. way new artificial agent inspired neurobiology, psychology, ethology proposed.","Machine learning, Q-learning, Mobile agent, Mobile robot, Artificial neural network, Obstacle avoidance, Robot learning, Intelligent agent, Reinforcement learning, Artificial intelligence, Computer science",0
Big Data Framework,167093911,Resource provisioning framework for mapreduce jobs with performance goals,"Many companies are increasingly using MapReduce for efficient large scale data processing such as personalized advertising, spam detection, and different mining tasks. Cloud computing offers an attractive option businesses to rent suitable size Hadoop cluster, consume resources service, pay only that were utilized. One of the open questions in environments is amount user should lease from service provider. Often, targets specific performance goals application needs complete by certain time deadline. However, currently, task estimating required meet solely users' responsibility. In this work, we introduce novel framework technique address problem offer new resource sizing provisioning environments. For job be completed within time, profile built past executions or executing on smaller set automated profiling tool. Then, applying scaling rules combined with fast capacity planning model, generate options. Moreover, design model impact node failures completion evaluate worst case scenarios. We validate accuracy our models realistic applications. The predicted times generated options 10% measured 66-node cluster.","Profiling (computer programming), Service provider, Specific performance, Personalized marketing, Real-time computing, Cloud computing, Data mining, Provisioning, Data processing, Computer science, Capacity planning",0
Natural Language Interface Using Shallow Parsing.,2047744234,An analysis of ill-formed input in natural language queries to document retrieval systems☆,"Abstract We analyzed natural language document retrieval queries from the Thomas Cooper Library at University of South Carolina in order to investigate frequency various types ill-formed input, such as spelling errors, co-occurrence violations, conjunctions, ellipsis and missing or incorrect punctuation. The primary reason for analyzing inputs was determine whether there is significant need study detail. After queries, we found that most were sentence fragments many them contained some type input. Conjunctions caused problems. next serious problem by punctuation errors. Spelling errors occurred small number queries. remaining input considered, not","Information retrieval, Document retrieval, Punctuation, Natural language, Natural language processing, Small number, Spelling, Computer science, Artificial intelligence, Sentence",0
Big Data Framework,137316345,Towards optimizing hadoop provisioning in the cloud,"Data analytics is becoming increasingly prominent in variety of application areas ranging from extracting business intelligence to processing data scientific studies. MapReduce programming paradigm lends itself well these data-intensive jobs, given its ability scale-out and leverage several machines parallely process data. In this work we argue that such MapReduce-based are particularly synergistic with the pay-as-you-go model cloud platform. However, key challenge facing end-users environment provision applications minimize incurred cost, while obtaining best performance. This paper firstmotivates importance optimally provisioning job, demonstrates existing approaches can result far optimal provisioning. We then present preliminary approach improves by analyzing comparing resource consumption at hand database similar signatures other applications.","Leverage (finance), Programming paradigm, Analytics, Business intelligence, Distributed computing, Data mining, Cloud computing, Computer science, Ranging, Provisioning, Data analysis",0
Efficient Estimation of Word Representations in Vector Space,2572908757,Attention-Based Convolutional Neural Network for Semantic Relation Extraction,,"Relationship extraction, Natural language processing, Convolutional neural network, Time delay neural network, Deep learning, Pattern recognition, Machine learning, Computer science, Artificial intelligence",0
Big Data Framework,1975303279,An overview of the Open Science Data Cloud,"The Open Science Data Cloud is distributed cloud based infrastructure for managing, analyzing, archiving and sharing scientific datasets. We introduce the Cloud, give an overview of its architecture, provide update on current status, briefly describe some research areas relevance.","Computer science, Architecture, Data science, Data mining, Cloud computing, Open science",0
Big Data Framework,2341841044,Beyond Hadoop,"The leading open source system for processing big data continues to evolve, but new approaches with added features are on the rise.","Computer science, Data mining, Big data",0
Natural Language Interface Using Shallow Parsing.,2083017379,Prediction and Substantiation: A New Approach to Natural Language Processing*,"This paper describes new approach to natural language processing which results in very robust and efficient system. The taken is integrate the parser with rest of enables benefit from predictions that system makes course its processing. These can be invaluable as guides such difficult problem areas resolving referents selecting meanings ambiguous words. program, called FRUMP for Fast Reading Understanding Memory Program, employs this parsing. skims articles rather than reading them detail. program works on relatively unconstrained domain news articles. It routinely understands stories it has never before seen. program's success largely due radically different","Parsing, Natural language processing, Artificial intelligence, Computer science",0
